클래스,캐릭터 이름,티어,사용 무기,스킬 종류,스킬,설명,공격 속성,데미지,타겟 수,판정 모양,치명타율,치명타 효과1,치명타 효과2
,,,,특수,올무 던지기,앞에 있는 적을 향해 올무를 던저 적을 속박한다.,관통,5,1,point,85,속박,
,활의 대가,4,저격용 활,기본,저격,세밀하게 조준하여 화살을 쏘아 한 명의 적을 강력하게 꿰뚫는다.,관통,10,1,point,90,,출혈
,,,,특수,충격 저격,화살을 온 힘을 다해 쏘아 다수의 적을 강력하게 꿰뚫는다.,관통,15,1,penetrate,95,충격,
,사냥의 달인,4,"사냥용 활, 올무",기본,강력한 독 화살,강력한 독이 발린 화살을 쏘아 한 명의 적을 공격한다.,관통,10,1,point,90,중독,
,,,,특수,올무 퍼트리기,앞에 있는 다수의 적을 향해 한 번에 많은 올무를 던진다.,베기,10,1,fan,95,속박,
,포수,2,"조총, 폭발 덫",기본,조총 쏘기,조총을 쏘아 한 명의 적을 공격한다.,관통,7,1,point,50,,출혈
,,,,특수,폭발 덫 설치,비어있는 칸에 폭발 덫을 설치하여 지나가는 적에게 충격을 준다.,분쇄,7,1,circle,55,충격,
,명사수,3,저격총,기본,빠른 발사,빠르게 조총을 발사하여 한 명의 적을 공격한다.,관통,7,1,point,80,,출혈
,,,,특수,꿰뚫기 저격,세밀하게 조총을 쏘아 한 명의 적을 강력하게 꿰뚫는다.,관통,10,1,point,85,,출혈
,폭파병,3,"손 투석기, 수류탄",기본,돌멩이 쏘기,돌멩이를 쏘아 한 명의 적을 공격한다.,분쇄,7,1,point,80,충격,
,,,,특수,수류탄 투척,수류탄을 던져 다수의 적에게 충격을 준다.,분쇄,10,1,circle,85,충격,
,명예저격수,4,저격총,기본,꿰뚫기 저격,세밀하게 조총을 쏘아 한 명의 적을 강력하게 꿰뚫는다.,관통,10,1,point,90,,출혈
,,,,특수,충격 발사,화약을 최대한 장전하여 탄을 쏘아 한 명의 적을 기절시킨다.,관통,10,1,point,95,기절,
,화약의 대가,4,"수류탄, 폭탄",기본,수류탄 투척,수류탄을 던져 다수의 적에게 충격을 준다.,분쇄,10,1,circle,90,충격,
,,,,특수,엄청난 폭발,커다란 폭탄을 던져 다수의 적에게 충격을 준다.,분쇄,15,1,circle,95,충격,
